2024-08-24 01:13:12,969 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Optimizing the Kafka Streams graph for null-key records
2024-08-24 01:13:13,547 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
2024-08-24 01:13:13,548 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[word-count-input], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@e1781} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
2024-08-24 01:13:13,552 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
2024-08-24 01:13:13,596 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFlatMapValues, processor name='KSTREAM-FLATMAPVALUES-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-FLATMAPVALUES-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]}]
2024-08-24 01:13:13,597 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMap, fixed key processor supplier class=null, processor name='KSTREAM-KEY-SELECT-0000000003'}} StreamsGraphNode{nodeName='KSTREAM-KEY-SELECT-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=true, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-FLATMAPVALUES-0000000002]} child nodes [OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} }]
2024-08-24 01:13:13,599 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology OptimizableRepartitionNode{ BaseRepartitionNode{keySerde=null, valueSerde=null, sinkName='KSTREAM-SINK-0000000006', sourceName='KSTREAM-SOURCE-0000000008', repartitionTopic='KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition', processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamFilter, processor name='KSTREAM-FILTER-0000000007'}', partitioner=null, internalTopicProperties=InternalTopicProperties{numberOfPartitions=null}} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000008', buildPriority=4, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-KEY-SELECT-0000000003]} } child nodes [StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]}]
2024-08-24 01:13:13,660 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StatefulProcessorNode{storeNames=null, storeBuilder=org.apache.kafka.streams.kstream.internals.KeyValueStoreMaterializer@71be98f5} ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamAggregate, fixed key processor supplier class=null, processor name='KSTREAM-AGGREGATE-0000000005'}} StreamsGraphNode{nodeName='KSTREAM-AGGREGATE-0000000005', buildPriority=5, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000008]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]}]
2024-08-24 01:13:13,662 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KTABLE-TOSTREAM-0000000009'}} StreamsGraphNode{nodeName='KTABLE-TOSTREAM-0000000009', buildPriority=6, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-AGGREGATE-0000000005]} child nodes [StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]}]
2024-08-24 01:13:13,663 [main] DEBUG org.apache.kafka.streams.kstream.internals.InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(word-count-output), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@d6e5503b} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000010', buildPriority=7, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KTABLE-TOSTREAM-0000000009]} child nodes []
2024-08-24 01:13:15,136 [main] INFO  org.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-24 01:13:45,833 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Node -1 has finalized features epoch: 0, finalized features: [], supported features: [], ZK migration ready: false, API versions: (Produce(0): 0 to 11 [usable: 11], Fetch(1): 0 to 16 [usable: 16], ListOffsets(2): 0 to 8 [usable: 8], Metadata(3): 0 to 12 [usable: 12], LeaderAndIsr(4): 0 to 7 [usable: 7], StopReplica(5): 0 to 4 [usable: 4], UpdateMetadata(6): 0 to 8 [usable: 8], ControlledShutdown(7): 0 to 3 [usable: 3], OffsetCommit(8): 0 to 9 [usable: 9], OffsetFetch(9): 0 to 9 [usable: 9], FindCoordinator(10): 0 to 5 [usable: 5], JoinGroup(11): 0 to 9 [usable: 9], Heartbeat(12): 0 to 4 [usable: 4], LeaveGroup(13): 0 to 5 [usable: 5], SyncGroup(14): 0 to 5 [usable: 5], DescribeGroups(15): 0 to 5 [usable: 5], ListGroups(16): 0 to 5 [usable: 5], SaslHandshake(17): 0 to 1 [usable: 1], ApiVersions(18): 0 to 3 [usable: 3], CreateTopics(19): 0 to 7 [usable: 7], DeleteTopics(20): 0 to 6 [usable: 6], DeleteRecords(21): 0 to 2 [usable: 2], InitProducerId(22): 0 to 5 [usable: 5], OffsetForLeaderEpoch(23): 0 to 4 [usable: 4], AddPartitionsToTxn(24): 0 to 5 [usable: 5], AddOffsetsToTxn(25): 0 to 4 [usable: 4], EndTxn(26): 0 to 4 [usable: 4], WriteTxnMarkers(27): 0 to 1 [usable: 1], TxnOffsetCommit(28): 0 to 4 [usable: 4], DescribeAcls(29): 0 to 3 [usable: 3], CreateAcls(30): 0 to 3 [usable: 3], DeleteAcls(31): 0 to 3 [usable: 3], DescribeConfigs(32): 0 to 4 [usable: 4], AlterConfigs(33): 0 to 2 [usable: 2], AlterReplicaLogDirs(34): 0 to 2 [usable: 2], DescribeLogDirs(35): 0 to 4 [usable: 4], SaslAuthenticate(36): 0 to 2 [usable: 2], CreatePartitions(37): 0 to 3 [usable: 3], CreateDelegationToken(38): 0 to 3 [usable: 3], RenewDelegationToken(39): 0 to 2 [usable: 2], ExpireDelegationToken(40): 0 to 2 [usable: 2], DescribeDelegationToken(41): 0 to 3 [usable: 3], DeleteGroups(42): 0 to 2 [usable: 2], ElectLeaders(43): 0 to 2 [usable: 2], IncrementalAlterConfigs(44): 0 to 1 [usable: 1], AlterPartitionReassignments(45): 0 [usable: 0], ListPartitionReassignments(46): 0 [usable: 0], OffsetDelete(47): 0 [usable: 0], DescribeClientQuotas(48): 0 to 1 [usable: 1], AlterClientQuotas(49): 0 to 1 [usable: 1], DescribeUserScramCredentials(50): 0 [usable: 0], AlterUserScramCredentials(51): 0 [usable: 0], DescribeQuorum(55): UNSUPPORTED, AlterPartition(56): 0 to 3 [usable: 3], UpdateFeatures(57): 0 to 1 [usable: 1], Envelope(58): 0 [usable: 0], DescribeCluster(60): 0 to 1 [usable: 1], DescribeProducers(61): 0 [usable: 0], UnregisterBroker(64): UNSUPPORTED, DescribeTransactions(65): 0 [usable: 0], ListTransactions(66): 0 to 1 [usable: 1], AllocateProducerIds(67): 0 [usable: 0], ConsumerGroupHeartbeat(68): 0 [usable: 0], ConsumerGroupDescribe(69): 0 [usable: 0], GetTelemetrySubscriptions(71): UNSUPPORTED, PushTelemetry(72): UNSUPPORTED, ListClientMetricsResources(74): UNSUPPORTED, DescribeTopicPartitions(75): UNSUPPORTED).
2024-08-24 01:13:45,833 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.OffsetFetcher - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Leader for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 is unknown for fetching offset -2
2024-08-24 01:13:45,833 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending metadata request MetadataRequestData(topics=[MetadataRequestTopic(topicId=AAAAAAAAAAAAAAAAAAAAAA, name='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog')], allowAutoTopicCreation=true, includeClusterAuthorizedOperations=false, includeTopicAuthorizedOperations=false) to node localhost:9092 (id: -1 rack: null)
2024-08-24 01:13:45,833 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending METADATA request with header RequestHeader(apiKey=METADATA, apiVersion=12, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=1, headerVersion=2) and timeout 30000 to node -1: MetadataRequestData(topics=[MetadataRequestTopic(topicId=AAAAAAAAAAAAAAAAAAAAAA, name='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog')], allowAutoTopicCreation=true, includeClusterAuthorizedOperations=false, includeTopicAuthorizedOperations=false)
2024-08-24 01:13:45,834 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Give up sending telemetry request since no node is available
2024-08-24 01:13:45,834 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.OffsetFetcher - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Leader for partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 is unknown for fetching offset -2
2024-08-24 01:13:45,834 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter - Creating telemetry subscription request with client instance id AAAAAAAAAAAAAAAAAAAAAA
2024-08-24 01:13:45,834 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter - Setting telemetry state from SUBSCRIPTION_NEEDED to SUBSCRIPTION_IN_PROGRESS
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Version mismatch when attempting to send GetTelemetrySubscriptionsRequestData(clientInstanceId=AAAAAAAAAAAAAAAAAAAAAA) with correlation id 2 to -1
org.apache.kafka.common.errors.UnsupportedVersionException: The node does not support GET_TELEMETRY_SUBSCRIPTIONS
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter - The broker generated an error for the get telemetry network API request
org.apache.kafka.common.errors.UnsupportedVersionException: The node does not support GET_TELEMETRY_SUBSCRIPTIONS
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter - Updating intervalMs: 300000, lastRequestMs: 1724447625835
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter - Setting telemetry state from SUBSCRIPTION_IN_PROGRESS to SUBSCRIPTION_NEEDED
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Received METADATA response from node -1 for request with header RequestHeader(apiKey=METADATA, apiVersion=12, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=1, headerVersion=2): MetadataResponseData(throttleTimeMs=0, brokers=[MetadataResponseBroker(nodeId=0, host='DESKTOP-AGI1R67', port=9092, rack=null)], clusterId='x0MsZoxyQICfHAKvMkYsCA', controllerId=0, topics=[MetadataResponseTopic(errorCode=0, name='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog', topicId=6JDqNMvHQGGLGRPYzXK8ig, isInternal=false, partitions=[MetadataResponsePartition(errorCode=0, partitionIndex=0, leaderId=0, leaderEpoch=0, replicaNodes=[0], isrNodes=[0], offlineReplicas=[]), MetadataResponsePartition(errorCode=0, partitionIndex=1, leaderId=0, leaderEpoch=0, replicaNodes=[0], isrNodes=[0], offlineReplicas=[])], topicAuthorizedOperations=-2147483648)], clusterAuthorizedOperations=-2147483648)
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.Metadata - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Setting the last seen epoch of partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 to 0 since the last known epoch was undefined.
2024-08-24 01:13:45,835 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.Metadata - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Setting the last seen epoch of partition wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to 0 since the last known epoch was undefined.
2024-08-24 01:13:45,836 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Cluster ID: x0MsZoxyQICfHAKvMkYsCA
2024-08-24 01:13:45,836 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.Metadata - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Updated cluster metadata updateVersion 2 to MetadataSnapshot{clusterId='x0MsZoxyQICfHAKvMkYsCA', nodes={0=DESKTOP-AGI1R67:9092 (id: 0 rack: null)}, partitions=[PartitionMetadata(error=NONE, partition=wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0, leader=Optional[0], leaderEpoch=Optional[0], replicas=0, isr=0, offlineReplicas=), PartitionMetadata(error=NONE, partition=wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1, leader=Optional[0], leaderEpoch=Optional[0], replicas=0, isr=0, offlineReplicas=)], controller=DESKTOP-AGI1R67:9092 (id: 0 rack: null)}
2024-08-24 01:13:45,839 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.consumer.internals.OffsetFetcher - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending ListOffsetRequest ListOffsetsRequestData(replicaId=-1, isolationLevel=0, topics=[ListOffsetsTopic(name='wordcount-application-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog', partitions=[ListOffsetsPartition(partitionIndex=1, currentLeaderEpoch=0, timestamp=-2, maxNumOffsets=1)])]) to broker DESKTOP-AGI1R67:9092 (id: 0 rack: null)
2024-08-24 01:13:45,840 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.ClientUtils - Resolved host DESKTOP-AGI1R67 as 172.23.176.1,192.168.137.1,192.168.1.34
2024-08-24 01:13:45,840 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.ClusterConnectionStates - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Resolved host DESKTOP-AGI1R67 to addresses [DESKTOP-AGI1R67/172.23.176.1, DESKTOP-AGI1R67/192.168.137.1, DESKTOP-AGI1R67/192.168.1.34]
2024-08-24 01:13:45,840 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Initiating connection to node DESKTOP-AGI1R67:9092 (id: 0 rack: null) using address DESKTOP-AGI1R67/172.23.176.1
2024-08-24 01:13:45,843 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.common.network.Selector - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 0
2024-08-24 01:13:45,843 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Completed connection to node 0. Fetching API versions.
2024-08-24 01:13:45,843 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Initiating API versions fetch from node 0.
2024-08-24 01:13:45,843 [wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StateUpdater-1] DEBUG org.apache.kafka.clients.NetworkClient - [Consumer clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, groupId=null] Sending API_VERSIONS request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=wordcount-application-90d957de-80ea-43ce-b7df-762d53f8eaef-StreamThread-1-restore-consumer, correlationId=4, headerVersion=2) and timeout 30000 to node 0: ApiVersionsRequestData(clientSoftwareName='apache-kafka-java', clientSoftwareVersion='3.8.0')
